salaire,depenses,depenses_predit
-1.9100801228282889,-0.6887329040283681,
0.08240905159992352,-0.20647519389547056,
-0.7218415402104473,-1.9977181172462328,
0.3637823793320362,0.6891462677799106,
1.988623477455224,1.5158737708648775,
-0.6133445079142088,-1.3087785313420934,
0.12064445153564615,0.1379945990565991,
0.8533262178253055,1.6536616880457058,
1.0882941883704726,-0.8954147797996099,
0.8281627494915392,0.20688855764701305,
-0.5711875284978992,-0.9643087383900238,
-0.7097500034786376,0.5513583505990828,
0.14907590276990146,1.3780858536840501,
-0.041447500328613884,-0.5509449868475402,
-0.2028858556127761,0.06910064046618519,
-0.44635058169921504,-0.8265208212091959,
-1.4055035629927701,-0.6887329040283681,
-0.944391175733756,0.6202523091894967,
1.4762037586585306,0.1379945990565991,
0.8945028023714683,0.8269341849607384,
-1.5845890259395734,-1.1709906141612656,
-0.7839332153197405,-0.13758123530505662,
-0.5532136225452091,0.1379945990565991,
-0.34504311178405256,-0.8265208212091959,
1.151366258349913,1.240297936503222,
-0.4019060142525631,-0.5509449868475402,
0.7327376487972571,0.06910064046618519,
-0.8692275690225064,-1.584354365703749,
0.2660696906074117,-0.13758123530505662,
0.32652737426646034,-0.06868727671464267,
-1.604850519922606,0.20688855764701305,
0.30986066147396585,-0.2753691524858845,
-1.1947186659112219,-0.6198389454379541,
-0.3551738587755688,-0.9643087383900238,
0.8585549904660881,0.275782516237427,
-0.3424287254636613,-0.6198389454379541,
0.6565936472158608,-0.6887329040283681,
0.5624757396817743,-0.13758123530505662,
-0.04438868493905409,0.00020668187577124964,
0.1219516446958418,0.06910064046618519,
0.4742402013685682,0.1379945990565991,
1.9409109271080824,1.1025100193223942,
1.9474468929090607,1.7914496052265336,
1.2425429812735589,1.0336160607319802,
1.17620292839363,0.9647221021415664,
0.4755473945287639,0.8958281435511524,
-0.4280498774564761,-1.7221422828845772,
0.3637823793320362,-0.20647519389547056,
-0.11563071216971675,-0.8265208212091959,
-0.09536921818668426,0.7580402263703245,
-1.6777265386035132,-1.6532483242941631,
-0.16105567448651545,-0.5509449868475402,
-1.7202103163098716,-0.2753691524858845,
0.991561894515995,1.3091918950936359,
2.5706512320323345,1.240297936503222,
0.8445026639939849,0.8269341849607384,
1.6294721566914698,0.6891462677799106,
0.06018676787659755,0.06910064046618519,
0.3232593913659712,0.6202523091894967,
0.08567703450041264,-1.1020966555708518,
1.754309103490154,0.6891462677799106,
-1.1323001925118799,-0.7576268626187821,
0.3157430306948462,1.0336160607319802,
0.25005657439501505,1.7225556466361196,
0.06672273367757578,-1.0332026969804378,
1.7392763821479045,1.4469798122744641,
-1.0280515379862774,-0.4820510282571263,
0.2543049521656509,-0.2753691524858845,
2.124571566115571,0.3446764748278409,
-0.240140860678352,-0.4820510282571263,
0.3255469793963136,0.9647221021415664,
0.2990763179023518,0.20688855764701305,
-0.41661193730476415,1.240297936503222,
0.7085545753336377,1.4469798122744641,
0.09188620201134197,1.240297936503222,
-0.4005988210923675,0.00020668187577124964,
0.8670517460073597,1.4469798122744641,
-0.10844114978864072,0.06910064046618519,
-0.5293573473716385,-0.5509449868475402,
-1.0607313669911684,-0.8954147797996099,
-0.03523833281768457,0.06910064046618519,
-1.0313195208867665,-0.8265208212091959,
-0.6166124908146979,-0.7576268626187821,
0.3085534683137702,0.5513583505990828,
0.2461349949144281,-0.7576268626187821,
-0.34798429639449274,-0.20647519389547056,
-0.7653057127869526,-1.7221422828845772,
1.185353280514999,1.7225556466361196,
-0.2577879683409932,-0.8954147797996099,
-1.025437151665886,0.20688855764701305,
0.04646123969454327,-1.0332026969804378,
0.7317572539271104,0.275782516237427,
-0.04994425586988558,0.1379945990565991,
0.18208253006484149,0.4824643920086688,
0.8350255135825664,0.00020668187577124964,
